id,state,name,url,created_at,updated_at,ip_address_range,facility_type,public,time_zone,use_id_feed,one_day_credit,seven_days_credits,thirty_days_credits,tablet_time,entertainment_time,integration_id,dashboard_id,second_dashboard_id,enable_new_dashboard,hide_inmate_answers,navigation_map_id,edovo_disabled,area_code,goals_enabled,enable_point_service,calculator_enabled,dictionary_enabled,mental_health_enabled,zendesk_enabled,zendesk_widget_enabled,location_group_id,content_base_url
54,ID,ZZ_ISCC_INACTIVE,https://www.idoc.idaho.gov/content/prisons/offender_search,2016-07-13 11:47:56,2018-04-02 11:07:13.248,,PAID_FOR,f,US/Mountain,f,0.00,0.00,0.00,86400000,86400000,ID_DOC_ISCC,175041,120766,0,0,,f,201,f,f,f,f,f,f,f,,
199,GA,ZZ_Mitchell County_INACTIVE,,2017-07-05 08:13:44.763,2020-05-18 13:27:13.281,,PAID_FOR,f,US/Eastern,f,0.00,0.00,0.00,86400000,86400000,MITCHELL_GA,,,0,1,,f,229,f,f,t,t,f,f,f,1616,
352,IL,Cook County Demo,,2017-12-08 16:39:30.454,2020-03-26 14:11:44.514,,PAID_FOR,f,US/Central,f,0.00,0.00,0.00,86400000,86400000,COOK_IL,175041,120766,0,1,109,f,312,t,t,t,t,f,f,f,,
508,AR,AR DOC North Central Unit,,2018-05-24 14:04:03.551,2020-03-26 14:01:23.722,"216.134.225.222,216.134.225.222",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,NORTH_CENTRAL_AR_DOC,175041,120766,0,1,109,f,201,t,t,t,t,f,f,f,,https://tcontent.edovo.com
649,KS,KDOC Wichita,,2018-10-29 09:50:44.316,2020-05-15 13:12:27.972,"10.1.56.0,10.1.59.255",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,WICHITA_WR_KDOC,175041,120766,0,1,109,f,316,t,t,t,t,f,f,f,1760,
706,GA,Upson County,,2019-09-25 12:04:25.396,2020-03-26 14:43:34.297,"24.178.118.170,24.178.118.172",PAID_FOR,f,US/Eastern,t,0.00,0.00,0.00,86400000,86400000,UPSON_GA,175041,120766,0,1,109,f,361,t,t,t,t,f,f,f,,
33,IL,Developers,,2016-04-13 10:16:40,2020-06-23 14:30:24.083,"192.168.50.1,192.168.50.255;192.168.0.1,192.168.0.255",PAID_FOR,f,US/Central,f,0.00,0.00,0.00,86400000,86400000,DEV,175041,120766,1,1,109,f,308,t,t,t,t,f,f,f,,
160,CA,Legacy Office,,2017-02-14 15:41:29,2019-05-23 13:15:42.693,"207.141.247.178,207.141.247.188;173.198.31.0,173.198.31.255;172.25.0.0,172.25.3.255",PAID_FOR,f,US/Pacific,f,0.00,0.00,0.00,86400000,86400000,Legacy_Headquarters,175041,120766,1,0,109,f,201,f,t,f,f,f,t,f,,
304,NM,McKinley County,,2017-10-19 12:44:03.911,2020-05-15 13:21:12.717,"10.0.204.1,10.0.207.254;",PAID_FOR,f,US/Mountain,t,0.00,0.00,0.00,86400000,86400000,MCKINLEY_NM,175041,120766,1,1,109,f,505,t,t,t,t,f,f,f,1653,
472,MT,ZZ_MT DOC Lewistown Infirmary_INACTIVE,,2018-04-27 16:15:09.351,2020-05-15 13:16:56.092,,PAID_FOR,f,US/Mountain,f,0.00,0.00,0.00,86400000,86400000,LIMTDOC,,,0,0,,f,406,f,f,f,f,f,f,f,1700,
613,KS,KDOC Lansing,,2018-10-17 12:28:16.14,2020-05-15 13:09:23.497,"10.1.40.0,10.1.43.255",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,LANSING_KDOC,175041,120766,0,1,109,f,316,t,t,t,t,f,f,f,1756,
698,OR,Jackson County Transition Center (OR),,2019-07-08 17:52:28.701,2020-04-07 07:01:06.994,"10.1.136.0,10.1.139.255",PAID_FOR,f,US/Pacific,t,0.00,0.00,0.00,86400000,86400000,JACKSON_OR,175041,120766,1,1,109,f,541,t,t,t,t,f,f,f,,
729,AR,Prairie County Jail,,2020-06-08 14:14:57.174,2020-07-14 17:23:03.748,"66.112.103.173,66.112.103.174",PAID_FOR,f,US/Central,f,0.00,0.00,0.00,86400000,86400000,,175041,120766,0,1,109,f,201,t,t,t,t,f,f,f,,
