"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"5501",3897,1,3,5,"id_number_tag4",3571,NA,NA,NA,NA,"chatham_nc_only",NA,2019-01-02 16:46:47,2019-01-02 16:46:47,0
"5502",3897,1,3,5,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5503",4291,2,2,4,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5504",4291,2,2,4,"id_number_tag2",3557,NA,NA,NA,NA,"LI_MT_DOC_only",NA,2018-12-18 11:11:21,2018-12-18 11:11:21,0
"5505",4291,2,2,4,"id_number_tag3",3603,NA,NA,NA,NA,"Lewiston_MT_DOC_only","Content items for Lewiston Montana DOC Only",2019-03-24 16:54:05,2019-03-24 16:54:05,0
"5506",4291,2,2,4,"id_number_tag4",3559,NA,NA,NA,NA,"MSP_MT_DOC_only",NA,2018-12-18 11:13:30,2018-12-18 11:13:30,0
"5507",4291,2,2,4,"id_number_tag5",3560,NA,NA,NA,NA,"MWP_MT_DOC_only",NA,2018-12-18 11:18:56,2018-12-18 11:18:56,0
"5508",3739,1,1,3,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5509",3739,1,1,3,"id_number_tag2",2011,239,232,"PAGE",17,"Greensboro Church","This tag goes to church sermons by Mercy Hill Church and Kings Cross Church, brought to us by PayTel",2018-02-01 10:35:13,2018-02-01 10:35:13,0
"5510",3739,1,1,3,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5511",3739,1,1,3,"id_number_tag4",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"5512",3739,1,1,3,"id_number_tag5",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5513",4506,1,1,2,"id_number_tag1",1184,NA,NA,NA,NA,"Facility",NA,2017-04-24 17:02:08,2017-04-24 17:02:08,0
"5514",4506,1,1,2,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5515",4506,1,1,2,"id_number_tag3",3618,NA,NA,NA,NA,"ME_DOC_MCC_ONLY",NA,2019-10-01 22:37:01,2019-10-01 22:37:01,0
"5516",4506,1,1,2,"id_number_tag4",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5517",4506,1,1,2,"id_number_tag4",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5518",4506,1,1,2,"id_number_tag5",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5519",4508,1,1,1,"id_number_tag1",3647,NA,NA,NA,NA,"CLI",NA,2020-08-28 16:17:55,2020-08-28 16:17:55,0
"5520",4508,1,1,1,"id_number_tag2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5521",4508,1,1,1,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5522",4508,1,1,1,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5523",4508,1,1,1,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5524",2190,1,1,1,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5525",2190,1,1,1,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5526",2190,1,1,1,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5527",2190,1,1,1,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5528",2190,1,1,1,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5529",3873,1,1,1,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5530",3873,1,1,1,"id_number_tag2",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5531",3873,1,1,1,"id_number_tag2",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5532",3873,1,1,1,"id_number_tag3",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5533",3873,1,1,1,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5534",3873,1,1,1,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5535",1910,1,1,1,"id_number_tag1",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5536",1910,1,1,1,"id_number_tag2",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5537",1910,1,1,1,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5538",1910,1,1,1,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5539",1910,1,1,1,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5540",1057,7,15,86,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"5541",1057,7,15,86,"id_number_tag2",2914,NA,NA,NA,NA,"Assistant",NA,2018-07-23 11:55:25,2018-07-23 11:55:25,0
"5542",1057,7,15,86,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5543",1057,7,15,86,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5544",1057,7,15,86,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5545",1057,7,15,86,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5546",1057,7,15,86,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5547",1057,7,15,86,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5548",1057,7,15,86,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5549",1057,7,15,86,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5550",1057,7,15,86,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5551",1057,7,15,86,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5552",1057,7,15,86,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5553",1057,7,15,86,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5554",1057,7,15,86,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5555",1057,7,15,86,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5556",1057,7,15,86,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5557",1057,7,15,86,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5558",1057,7,15,86,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5559",1057,7,15,86,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5560",1057,7,15,86,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5561",1057,7,15,86,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5562",1057,7,15,86,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5563",1057,7,15,86,"id_number_tag4",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"5564",1057,7,15,86,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"5565",991,41,390,1216,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"5566",991,41,390,1216,"id_number_tag2",422,384,10,"PAGE",718,"Algebra",NA,2017-04-24 13:29:42,2017-04-24 13:29:42,0
"5567",991,41,390,1216,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5568",991,41,390,1216,"id_number_tag4",803,414,383,"PAGE",85,"Exponents and Radicals",NA,2017-04-24 14:56:31,2017-04-24 14:56:31,0
"5569",991,41,390,1216,"id_number_tag5",893,NA,NA,NA,NA,"Factoring",NA,2017-04-24 15:00:51,2017-04-24 15:00:51,0
"5570",3676,11,32,110,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"5571",3676,11,32,110,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5572",3676,11,32,110,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5573",3676,11,32,110,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5574",3676,11,32,110,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5575",3676,11,32,110,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5576",3676,11,32,110,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5577",3676,11,32,110,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5578",3676,11,32,110,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5579",3676,11,32,110,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5580",3676,11,32,110,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5581",3676,11,32,110,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5582",3676,11,32,110,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5583",3676,11,32,110,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5584",3676,11,32,110,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5585",3676,11,32,110,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5586",3676,11,32,110,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5587",3676,11,32,110,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5588",3676,11,32,110,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5589",3676,11,32,110,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5590",3676,11,32,110,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5591",3676,11,32,110,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5592",3676,11,32,110,"id_number_tag3",1355,NA,NA,NA,NA,"Catholic",NA,2017-04-24 20:12:57,2017-04-24 20:12:57,0
"5593",3676,11,32,110,"id_number_tag4",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"5594",3676,11,32,110,"id_number_tag5",503,NA,NA,NA,NA,"Christianity",NA,2017-04-24 14:39:31,2017-04-24 14:39:31,0
"5595",4071,2,3,5,"id_number_tag1",3561,NA,NA,NA,NA,"EL_DORADO_KDOC_ONLY",NA,2018-12-28 12:18:30,2018-12-28 12:18:30,0
"5596",4071,2,3,5,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5597",4071,2,3,5,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5598",4071,2,3,5,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5599",4071,2,3,5,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5600",4071,2,3,5,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5601",3184,8,8,38,"id_number_tag1",1304,NA,NA,NA,NA,"Bible",NA,2017-04-24 20:10:53,2017-04-24 20:10:53,0
"5602",3184,8,8,38,"id_number_tag2",1289,NA,NA,NA,NA,"Bible_Videos",NA,2017-04-24 20:10:32,2017-04-24 20:10:32,0
"5603",3184,8,8,38,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5604",3184,8,8,38,"id_number_tag4",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"5605",3184,8,8,38,"id_number_tag5",872,NA,NA,NA,NA,"Life",NA,2017-04-24 15:00:09,2017-04-24 15:00:09,0
"5606",3193,1,2,6,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"5607",3193,1,2,6,"id_number_tag2",3603,NA,NA,NA,NA,"Lewiston_MT_DOC_only","Content items for Lewiston Montana DOC Only",2019-03-24 16:54:05,2019-03-24 16:54:05,0
"5608",3193,1,2,6,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5609",3193,1,2,6,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"5610",3193,1,2,6,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5611",3193,1,2,6,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5612",1824,10,20,73,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"5613",1824,10,20,73,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"5614",1824,10,20,73,"id_number_tag3",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"5615",1824,10,20,73,"id_number_tag4",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5616",1824,10,20,73,"id_number_tag4",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5617",1824,10,20,73,"id_number_tag4",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5618",1824,10,20,73,"id_number_tag4",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5619",1824,10,20,73,"id_number_tag4",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5620",1824,10,20,73,"id_number_tag4",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5621",1824,10,20,73,"id_number_tag4",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5622",1824,10,20,73,"id_number_tag4",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5623",1824,10,20,73,"id_number_tag4",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5624",1824,10,20,73,"id_number_tag4",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5625",1824,10,20,73,"id_number_tag4",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5626",1824,10,20,73,"id_number_tag4",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5627",1824,10,20,73,"id_number_tag4",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5628",1824,10,20,73,"id_number_tag4",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5629",1824,10,20,73,"id_number_tag4",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5630",1824,10,20,73,"id_number_tag4",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5631",1824,10,20,73,"id_number_tag4",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5632",1824,10,20,73,"id_number_tag4",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5633",1824,10,20,73,"id_number_tag4",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5634",1824,10,20,73,"id_number_tag4",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5635",1824,10,20,73,"id_number_tag4",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5636",1824,10,20,73,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"5637",3223,1,2,6,"id_number_tag1",3560,NA,NA,NA,NA,"MWP_MT_DOC_only",NA,2018-12-18 11:18:56,2018-12-18 11:18:56,0
"5638",3223,1,2,6,"id_number_tag2",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"5639",3223,1,2,6,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5640",3223,1,2,6,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5641",3223,1,2,6,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5642",1213,38,158,464,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"5643",1213,38,158,464,"id_number_tag2",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"5644",1213,38,158,464,"id_number_tag3",1055,NA,NA,NA,NA,"College",NA,2017-04-24 15:05:40,2017-04-24 15:05:40,0
"5645",1213,38,158,464,"id_number_tag4",2272,NA,NA,NA,NA,"College_Credit","Course offers preparation for college-credit-earning opportunity",2018-06-14 08:23:39,2018-06-14 08:23:39,0
"5646",1213,38,158,464,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"5647",1095,7,49,235,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5648",1095,7,49,235,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5649",1095,7,49,235,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5650",1095,7,49,235,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5651",1095,7,49,235,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5652",1095,7,49,235,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5653",1095,7,49,235,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5654",1095,7,49,235,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5655",1095,7,49,235,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5656",1095,7,49,235,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5657",1095,7,49,235,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5658",1095,7,49,235,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5659",1095,7,49,235,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5660",1095,7,49,235,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5661",1095,7,49,235,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5662",1095,7,49,235,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5663",1095,7,49,235,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5664",1095,7,49,235,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5665",1095,7,49,235,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5666",1095,7,49,235,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5667",1095,7,49,235,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5668",1095,7,49,235,"id_number_tag2",2824,NA,NA,NA,NA,"Contamination",NA,2018-07-23 11:48:22,2018-07-23 11:48:22,0
"5669",1095,7,49,235,"id_number_tag3",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"5670",1095,7,49,235,"id_number_tag4",2266,NA,NA,NA,NA,"Course_Length_2","Course length is between 5-15 lessons",2018-06-14 08:21:46,2018-06-14 08:21:46,0
"5671",1095,7,49,235,"id_number_tag5",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5672",1696,6,59,103,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"5673",1696,6,59,103,"id_number_tag2",1547,NA,NA,NA,NA,"CDL",NA,2017-07-31 11:57:31,2017-07-31 11:57:31,0
"5674",1696,6,59,103,"id_number_tag3",1232,NA,NA,NA,NA,"Commercial_Driver's_License",NA,2017-04-24 20:08:47,2017-04-24 20:08:47,0
"5675",1696,6,59,103,"id_number_tag4",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"5676",1696,6,59,103,"id_number_tag5",2266,NA,NA,NA,NA,"Course_Length_2","Course length is between 5-15 lessons",2018-06-14 08:21:46,2018-06-14 08:21:46,0
"5677",3013,1,8,23,"id_number_tag1",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"5678",3013,1,8,23,"id_number_tag2",2263,NA,NA,NA,NA,"Course_Length_1","Course length is under 5 lessons",2018-06-14 08:21:27,2018-06-14 08:21:27,0
"5679",3013,1,8,23,"id_number_tag3",3022,NA,NA,NA,NA,"Drugs",NA,2018-07-23 12:06:23,2018-07-23 12:06:23,0
"5680",3013,1,8,23,"id_number_tag4",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"5681",3013,1,8,23,"id_number_tag5",149,22,6,"PAGE",3079,"Health Information",NA,2017-04-24 13:11:41,2017-04-24 13:11:41,0
"5682",3876,3,90,270,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5683",3876,3,90,270,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"5684",3876,3,90,270,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
